
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Wed Aug 10 15:03:04 2022
URL_BASE: https://000990aa23-web-dustbust.dbhchallenge.net/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/phpbb
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/phpBB
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/phpbb2
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/phpBB2
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/phpbb3
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/phpBB3
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/php-bin
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/php-cgi
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/phpEventCalendar
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/phpinfo
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/phpinfo.php
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/phpinfos
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/phpldapadmin
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/phplist
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/phplive
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/phpmailer
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/phpmanual
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/phpmv2
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/phpmyadmin
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/phpMyAdmin
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/phpmyadmin2
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/phpMyAdmin2
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/phpnuke
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/phppgadmin
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/phps
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/phpsitemapng
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/phpSQLiteAdmin
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/phpthumb
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/phtml
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pic
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pics
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/picts
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/picture
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/picture_library
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/picturecomment
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pictures
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pii
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/ping
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pingback
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pipe
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pipermail
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/piranha
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pivot
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/piwik
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pix
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pixel
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pixelpost
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pkg
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pkginfo
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pkgs
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pl
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/placeorder
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/places
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/plain
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/plate
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/platz_login
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/play
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/player
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/player.swf
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/players
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/playing
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/playlist
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/please
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/plenty
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/plesk-stat
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pls
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/plugin
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/plugins
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/plus
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/plx
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pm
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pma
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/PMA
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pmwiki
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pnadodb
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/png
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pntables
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pntemp
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/poc
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/podcast
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/podcasting
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/podcasts
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/poi
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/poker
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pol
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/policies
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/policy
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/politics
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/poll
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pollbooth
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/polls
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pollvote
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pool
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pop
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pop3
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/popular
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/populate
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/popup
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/popup_content
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/popup_cvv
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/popup_image
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/popup_info
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/popup_magnifier
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/popup_poptions
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/popups
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/porn
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/port
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/portal
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/portals
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/portfolio
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/portfoliofiles
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/portlet
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/portlets
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/ports
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pos
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/post
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/post_thanks
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/postcard
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/postcards
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/posted
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/postgres
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/postgresql
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/posthistory
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/postinfo
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/posting
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/postings
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/postnuke
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/postpaid
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/postreview
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/posts
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/posttocar
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/power
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/power_user
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pp
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/ppc
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/ppcredir
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/ppt
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pr
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pr0n
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pre
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/preferences
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/preload
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/premiere
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/premium
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/prepaid
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/prepare
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/presentation
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/presentations
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/preserve
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/press
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/Press
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/press_releases
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/presse
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pressreleases
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pressroom
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/prev
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/preview
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/previews
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/previous
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/price
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pricelist
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/prices
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/pricing
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/print
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/print_order
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/printable
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/printarticle
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/printenv
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/printer
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/printers
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/printmail
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/printpdf
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/printthread
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/printview
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/priv
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/privacy
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/Privacy
                                                                                                                                                                                        
