
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Wed Aug 10 16:57:02 2022
URL_BASE: https://000990aa23-web-guessmypwd.dbhchallenge.net/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/intelligence
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/inter
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/interactive
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/interface
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/interim
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/intermediate
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/intern
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/internal
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/international
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/internet
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/Internet
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/interview
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/interviews
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/intl
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/intra
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/intracorp
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/intranet
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/intro
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/introduction
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/inventory
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/investors
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/invitation
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/invite
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/invoice
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/invoices
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/ioncube
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/ip
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/ipc
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/ipdata
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/iphone
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/ipn
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/ipod
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/ipp
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/ips
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/ips_kernel
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/ir
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/iraq
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/irc
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/irc-macadmin
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/is
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/isapi
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/is-bin
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/iso
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/isp
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/issue
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/issues
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/it
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/it_IT
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/ita
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/item
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/items
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/iw
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/j
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/J
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/j2ee
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/j2me
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/ja
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/ja_JP
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jacob
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jakarta
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/japan
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jar
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/java
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/Java
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/javac
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/javadoc
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/java-plugin
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/javascript
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/javascripts
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/java-sys
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/javax
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jboss
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jbossas
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jbossws
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jdbc
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jdk
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jennifer
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jessica
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jexr
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jhtml
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jigsaw
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jira
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jj
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jmx-console
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/JMXSoapAdapter
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/job
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jobs
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/joe
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/john
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/join
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/joinrequests
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/joomla
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/journal
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/journals
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jp
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jpa
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jpegimage
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jpg
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jquery
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jre
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jrun
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/js
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jscript
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jscripts
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jsession
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jsf
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jsFiles
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/js-lib
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/json
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/json-api
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jsp
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jsp2
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jsp-examples
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jsps
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jsr
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jsso
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jsx
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jump
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/juniper
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/junk
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/jvm
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/k
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/katalog
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/kb
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/kb_results
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/kboard
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/kcaptcha
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/keep
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/kept
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/kernel
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/key
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/keygen
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/keys
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/keyword
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/keywords
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/kids
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/kill
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/kiosk
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/known_hosts
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/ko
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/ko_KR
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/kontakt
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/konto-eroeffnen
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/kr
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/kunden
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/l
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/L
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/la
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/lab
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/labels
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/labs
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/landing
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/landingpages
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/landwind
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/lang
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/lang-en
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/lang-fr
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/langs
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/language
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/languages
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/laptops
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/large
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/lastnews
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/lastpost
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/lat_account
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/lat_driver
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/lat_getlinking
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/lat_signin
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/lat_signout
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/lat_signup
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/latest
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/launch
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/launcher
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/launchpage
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/law
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/layout
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/layouts
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/ldap
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/leader
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/leaders
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/leads
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/learn
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/learners
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/learning
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/left
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/legacy
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/legal
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/Legal
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/legal-notice
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/legislation
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/lenya
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/lessons
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/letters
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/level
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/lg
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/lgpl
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/lib
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/librairies
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/libraries
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/library
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/libs
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/lic
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/licence
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/license
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/LICENSE
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/license_afl
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/licenses
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/licensing
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/life
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/lifestyle
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/lightbox
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/limit
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/line
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/link
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/linkex
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/linkmachine
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/links
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/Links
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/links_submit
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/linktous
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/link-to-us
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/linux
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/Linux
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/lisence
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/lisense
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/list
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/list_users
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/listadmin
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/list-create
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/list-edit
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/listinfo
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/listing
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/listings
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/lists
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/list-search
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/listusers
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/list-users
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/listview
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/list-view
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/live
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/livechat
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/livehelp
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/livesupport
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/livezilla
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/lo
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/load
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/loader
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/loading
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/loc
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/local
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/locale
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/localstart
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/location
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/locations
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/locator
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/lock
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/locked
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/lockout
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/lofiversion
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/log
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/Log
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/log4j
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/log4net
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/logfile
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/logfiles
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/LogFiles
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/logfileview
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/logger
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/logging
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/login
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/Login
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/login_db
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/login_sendpass
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/login1
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/loginadmin
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/loginflat
                                                                                          
--> Testing: https://000990aa23-web-guessmypwd.dbhchallenge.net/login-redirect
                                                                                          
